Rec,Inf,UID,Name,Best Pos,Age,Club,Division,Mins,Con/90,Tgls/90,Tcon/90,Saves/90,xGP/90,xSv %,Svt,Svp,Svh,Sv %,Ps A/90,Pas %,Poss Won/90,Poss Lost/90,Int/90,Clr/90,Pens Faced,Pens Saved Ratio,Dist/90,Gl Mst,FA,Wage,Transfer Value
- - -,,43094480,Wladimiro Falcone,GK,31,Lecce,Serie A TIM,"3,420",1.26,0.95,1.26,4,0.21,84%,27,66,85,83%,22.74,46%,6.55,15.55,0.08,7.84,6,33%,6.2km,0,0,"£21,000 p/w",Not for Sale
- - -,,29218605,Josh Griffiths,GK,24,West Brom,Sky Bet Championship,"4,410",1.33,1.88,1.33,3,-0.11,84%,33,58,70,75%,26.1,63%,6.18,13.86,0.41,9.04,3,0%,6.7km,1,0,"£6,000 p/w",£600K - £1.3M
- - -,,21024436,Nikola Vasilj,GK,30,St Pauli,Bundesliga,"2,814",1.86,1.15,1.86,5,-0.07,84%,26,69,70,76%,23.54,43%,6.11,17.24,0.16,8.67,4,25%,6.1km,0,0,"£19,000 p/w",£140K - £1.4M
- - -,,92091333,Nico Mantl,GK,26,Arouca,Liga Portugal Betclic,"2,996",1.32,1.11,1.32,3,-0.03,85%,21,52,46,76%,21.99,53%,4.6,13.4,0.21,8.14,5,0%,6.2km,2,0,"£13,000 p/w",£750K - £1.7M
- - -,,83282870,Leo Kokubo,GK,25,Sint-Truiden,Jupiler Pro League,"3,150",1.17,1.6,1.17,2,-0.16,84%,17,33,53,74%,17.23,54%,4.66,11.11,0.26,9.17,4,25%,6.3km,1,0,"£1,900 p/w",£65K - £650K
- - -,,85050641,Théo Defourny,GK,34,Charleroi,Jupiler Pro League,"3,240",1.56,0.97,1.56,3,-0.09,83%,13,48,56,70%,19.56,59%,5.25,11.22,0.14,8.17,5,0%,5.3km,1,0,"£1,300 p/w",£40K - £130K
- - -,,29175303,Joe Buršík,GK,25,Portsmouth,Sky Bet Championship,"3,306",1.77,1.03,1.77,4,-0.16,83%,22,48,79,73%,29.86,83%,9.88,5.36,0.16,1.2,6,0%,4.4km,0,0,"£8,000 p/w",£35K - £350K
- - -,Wnt,43094163,Simone Scuffet,GK,30,Pisa,Serie A TIM,"3,330",2.03,1.03,2.03,5,0.14,82%,33,90,98,77%,22.97,50%,4.92,14.78,0.11,9.84,15,27%,6.0km,2,0,"£7,000 p/w",£220K - £2.2M
- - -,,55070267,André Ferreira,GK,30,Moreirense,Liga Portugal Betclic,"3,330",1.27,1,1.27,4,0.1,85%,33,62,67,81%,18.81,62%,6.3,9.76,0.22,7.24,4,0%,4.2km,0,0,"£6,000 p/w",£70K - £700K
- - -,,14155256,Marcos Peano,GK,27,RAAL La Louvière,Jupiler Pro League,"3,510",1.54,0.92,1.54,4,0,85%,25,83,80,80%,18.54,37%,4.74,15.77,0.26,10.54,4,25%,4.3km,0,0,"£1,600 p/w",£180K - £1.8M
- - -,Wnt,43378804,Stefano Turati,GK,24,Sassuolo,Serie A TIM,"3,510",1.1,0.82,1.1,4,0.14,86%,26,68,74,83%,19.15,61%,4.38,10.82,0.15,8.77,6,33%,6.2km,0,1,"£19,000 p/w",£85K - £6M
- - -,,27102367,Daniel Iversen,GK,28,Preston,Sky Bet Championship,"3,513",1.41,1.08,1.41,5,0.28,85%,26,87,86,80%,26.54,57%,6.43,14.63,0.13,9.71,4,25%,5.7km,0,0,"£20,000 p/w",£180K - £1.8M
- - -,Wnt,37065875,Kjell Scherpen,GK,26,Union Saint-Gilloise,Jupiler Pro League,"3,572",1.39,1.13,1.39,4,0.21,84%,43,61,94,80%,18.14,57%,5.59,10.33,0.1,6.68,8,38%,4.2km,1,0,"£20,000 p/w",£4.4M - £5.6M
- - -,Wnt,28037204,Sam Johnstone,GK,33,Wolves,Premier League,"3,600",1.7,0.9,1.7,4,0.01,83%,26,71,88,76%,29.4,77%,5.85,9.97,0.15,6.33,5,40%,6.4km,2,0,"£40,000 p/w",£180K - £6.6M
- - -,,19259016,Warleson,GK,29,Cercle Brugge,Jupiler Pro League,"3,600",1.12,1.5,1.12,3,0.05,85%,22,40,71,79%,21.45,58%,6.42,12.3,0.3,7.85,3,0%,6.5km,1,0,"£4,100 p/w",£190K - £1.9M
- - -,,62216198,Đorđe Petrović,GK,26,Bournemouth,Premier League,"3,600",1.25,1.05,1.25,4,0.13,88%,25,65,89,80%,24.1,53%,6.5,15.3,0.03,8.72,4,25%,6.3km,0,0,"£30,000 p/w",£14.5M - £23M
- - -,Int,70099201,Altay Bayındır,GK,28,Man Utd,Premier League,"3,690",0.83,1.27,0.83,3,0.07,87%,14,54,59,84%,32.51,94%,7.24,2.2,0.17,1.1,1,0%,6.7km,2,0,"£35,000 p/w",£17.5M - £21M
- - -,Inj,98029123,Seny Dieng,GK,31,Middlesbrough,Sky Bet Championship,"4,121",1.62,1.31,1.62,4,-0.03,84%,21,85,101,76%,24.83,54%,6.92,14.55,0.17,7.6,7,43%,6.3km,2,1,"£10,000 p/w",Not for Sale
- - -,Wnt,14035968,Walter Benítez,GK,33,Crystal Palace,Premier League,"4,620",1.99,0.82,1.99,5,-0.11,83%,49,96,116,75%,24.12,55%,5.42,14.05,0.06,7.93,12,17%,6.1km,5,0,"£32,000 p/w",£5.6M
- - -,Int,18018640,Thomas Kaminski,GK,33,Charlton,Sky Bet Championship,"4,410",1.29,1.06,1.29,4,0.18,86%,30,84,119,83%,24.92,50%,6.63,15.92,0.18,9.94,4,25%,6.2km,4,1,"£25,000 p/w",Not for Sale
- - -,Int,18018791,Matz Sels,GK,34,Nottm Forest,Premier League,"4,680",1.44,1.4,1.44,4,-0.1,84%,35,90,87,78%,28.15,86%,8.04,4.5,0.1,1.5,6,17%,6.3km,0,0,"£35,000 p/w",Not for Sale
- - -,,18019032,Yannick Thoelen,GK,35,Antwerp,Jupiler Pro League,"2,070",1.91,1.09,1.91,3,-0.26,84%,11,49,28,71%,21.52,48%,4.83,13.78,0.04,7.17,1,0%,6.4km,0,0,"£4,300 p/w",£0 - £28K
- - -,Inj,18027244,Hendrik Van Crombrugge,GK,33,Genk,Jupiler Pro League,"4,590",1.12,1.43,1.12,3,-0.01,84%,31,61,74,79%,13.29,48%,4.69,10.71,0.53,8.98,6,17%,4.4km,3,0,"£19,000 p/w",Not for Sale
- - -,Wnt,18050692,Davy Roef,GK,32,Gent,Jupiler Pro League,"3,150",1,0.91,1,3,0.15,82%,21,41,47,77%,23.17,59%,5.2,12.97,0.17,8.17,7,0%,6.6km,0,0,"£8,250 p/w",£400K
- - -,Req,18053798,Louis Bostyn,GK,32,Zulte Waregem,Jupiler Pro League,"2,045",1.54,0.66,1.54,4,0.24,85%,20,42,44,77%,32.08,86%,9.07,5.9,0.09,2.77,3,33%,6.1km,2,0,"£5,500 p/w",£130K
