UID,Player,Club,Division,Best Pos,Age,Mins,Tgls/90,Tcon/90,Gls,Goals Outside Box,Shot/90,xG/shot,Shot %,ShT/90,Shots Outside Box/90,Gls/90,xG/90,NP-xG/90,xG-OP,Conv %,Ast,Asts/90,Ps A/90,Pas %,xA/90,OP-KP/90,Ch C/90,Drb/90,Pr passes/90,OP-Crs A/90,OP-Cr %,Crs A/90,Cr C/A,Tck A,Tck R,Pres A/90,Pres C/90,Poss Won/90,Poss Lost/90,K Tck/90,Int/90,Clr/90,Blk/90,Shts Blckd/90,Aer A/90,Hdr %,K Hdrs/90,Sprints/90,Dist/90,Gl Mst,Fls,FA,Yel,Red,Wage,Transfer Value
8502440,Edin Džeko - Pick Player,Fiorentina,Serie A TIM,ST (C),40,"2,739",1.28,1.25,14,0,2.43,0.16,51%,1.25,0.33,0.46,0.39,0.39,2.11,19%,0,-,27.44,83%,0.05,0.53,0.16,0.36,0.72,0,-,0.03,-,24,58%,7.85,1.71,4.76,7.03,0,0.69,0.33,0.23,0.16,9.86,61%,0.16,6.05,12.6km,0,12,49,0,0,"£135,000 p/w",Not for Sale
67157583,Pablo Marí - Pick Player,Fiorentina,Serie A TIM,D (C),32,"1,190",1.44,1.13,0,0,0.68,0.06,56%,0.38,0,-,0.04,0.04,-0.5,-,0,-,68.29,93%,0.02,0.3,-,-,5.6,0,-,0,-,18,72%,2.65,1.06,11.12,4.76,0.23,1.51,1.21,0.23,0.23,7.79,83%,1.13,6.05,11.3km,1,3,1,1,0,"£39,000 p/w",£650K
37041773,Robin Gosens - Pick Player,Fiorentina,Serie A TIM,WB (L),31,"2,937",1.62,1.23,6,1,0.98,0.12,53%,0.52,0.28,0.18,0.11,0.11,2.31,19%,3,0.09,50.35,86%,0.17,1.23,0.49,2.7,7.17,3.34,12%,3.34,11%,145,83%,11.15,3.13,11.98,12.5,0.18,1.9,1.23,0.61,0.15,5.52,68%,0.49,14.95,13.6km,1,48,43,10,0,"£71,000 p/w",Not for Sale
25040431,Antonín Barák - Pick Player,Sampdoria,Serie BKT,M (C),31,"2,391",1.43,0.87,2,0,1.17,0.09,16%,0.19,0.23,0.08,0.1,0.1,-0.66,6%,3,0.11,44.98,90%,0.14,1.24,0.23,1.02,3.76,0.94,24%,0.94,24%,66,80%,11.14,3.05,14.38,10.92,0.04,1.32,0.3,0.3,0,2.9,60%,0.23,10.35,11.7km,0,30,26,11,1,"£48,000 p/w",£1.2M - £1.9M
83103196,M'Bala Nzola - Pick Player,Pisa,Serie A TIM,ST (C),29,"2,530",1.03,1.67,10,2,1.49,0.23,57%,0.85,0.5,0.36,0.35,0.23,0.3,24%,3,0.11,21.24,84%,0.08,0.6,0.25,1.39,0.71,0.75,12%,1.17,9%,89,76%,8.4,1.96,5.23,7.43,0.04,1.28,0.71,0.32,0.14,11.95,29%,0.11,7.79,12.7km,0,70,63,7,1,"£53,000 p/w",£7.2M - £8.8M
91175740,Abdelhamid Sabiri - Pick Player,Fiorentina,Serie A TIM,AM (C),29,"1,181",1.3,1.3,5,2,2.51,0.11,48%,1.22,1.6,0.38,0.28,0.16,1.34,15%,2,0.15,41.46,88%,0.29,1.37,0.53,1.68,2.59,1.52,28%,4.88,35%,30,80%,8.15,2.59,4.57,10.52,0,0.84,0.23,0.15,0,4.04,34%,0.15,8.38,13.5km,0,14,26,1,0,"£1,800 p/w",£1.7M
37050603,Albert Guðmundsson - Pick Player,Fiorentina,Serie A TIM,AM (R),28,"3,019",1.61,0.8,12,0,2.36,0.15,51%,1.19,1.55,0.36,0.35,0.21,0.14,15%,10,0.3,38.9,86%,0.26,1.43,0.8,3.4,2.27,4.59,18%,10.02,22%,70,83%,9.99,2.59,5.22,16.28,0.03,1.58,0.42,0.12,0.03,3.1,14%,0,8.56,12.9km,0,40,71,8,0,"£54,000 p/w",£27M - £30M
43159580,Rolando Mandragora - Pick Player,Fiorentina,Serie A TIM,M (C),28,"3,311",1.85,1.06,2,0,0.9,0.08,55%,0.49,0.63,0.05,0.07,0.07,-0.59,6%,8,0.22,62.41,90%,0.23,1.69,0.6,0.46,5.44,0.38,24%,4.73,42%,88,80%,9.51,3.1,8.18,8.92,0.05,1.52,0.46,0.19,0.08,3.13,63%,0.41,10.55,13.4km,0,32,15,9,0,"£57,000 p/w",£8.4M - £11.5M
91175664,Marin Pongračić - Pick Player,Fiorentina,Serie A TIM,D (C),28,"1,899",1.94,1.04,1,0,0.43,0.08,33%,0.14,0.09,0.05,0.04,0.04,0.24,11%,0,-,63.41,92%,0.06,0.47,0.24,0.38,4.55,0.76,25%,0.76,25%,50,82%,4.74,1.52,12.04,6.26,0.33,2.37,1.04,0.71,0.43,6.59,64%,0.71,6.16,11.9km,0,12,5,3,0,"£52,000 p/w",£950K - £2.1M
43201838,Christian Kouamé - Pick Player,Fiorentina,Serie A TIM,AM (L),28,"1,706",2.06,1.06,10,3,2.9,0.16,49%,1.42,1.21,0.53,0.47,0.43,1.1,18%,4,0.21,36.93,88%,0.19,1.16,0.42,3.96,2.43,2.16,10%,2.16,9%,50,82%,13.98,3.9,8.55,12.77,0.05,2.22,0.58,0.26,0,4.75,42%,0,12.92,13.5km,0,28,41,1,0,"£60,000 p/w",£14M - £18M
